movie_id,rank,title,runtime,year,rating,votes
tt7286456,1,Joker,2h 2m,2019,8.3, (1.7M
tt4154796,2,Avengers: Endgame,3h 1m,2019,8.4, (1.4M
tt4154756,3,Avengers: Infinity War,2h 29m,2018,8.4, (1.3M
tt6751668,4,Parasite,2h 12m,2019,8.5, (1.1M
tt7131622,5,Once Upon a Time... in Hollywood,2h 41m,2019,7.6, (936K
tt1825683,6,Black Panther,2h 14m,2018,7.3, (893K
tt8946378,7,Knives Out,2h 10m,2019,7.9, (837K
tt4633694,8,Spider-Man: Into the Spider-Verse,1h 57m,2018,8.4, (758K
tt8579674,9,1917,1h 59m,2019,8.2, (749K
tt5463162,10,Deadpool 2,1h 59m,2018,7.6, (729K
tt6966692,11,Green Book,2h 10m,2018,8.2, (661K
tt6723592,12,Tenet,2h 30m,2020,7.3, (648K
tt4154664,13,Captain Marvel,2h 3m,2019,6.7, (646K
tt6644200,14,A Quiet Place,1h 30m,2018,7.5, (644K
tt1727824,15,Bohemian Rhapsody,2h 14m,2018,7.9, (633K
tt6320628,16,Spider-Man: Far from Home,2h 9m,2019,7.3, (618K
tt1270797,17,Venom,1h 52m,2018,6.6, (593K
tt1950186,18,Ford v Ferrari,2h 32m,2019,8.1, (548K
tt1477834,19,Aquaman,2h 23m,2018,6.8, (546K
tt2527338,20,Star Wars: Episode IX - The Rise of Skywalker,2h 21m,2019,6.4, (530K
tt1677720,21,Ready Player One,2h 20m,2018,7.4, (530K
tt5095030,22,Ant-Man and the Wasp,1h 58m,2018,7.0, (484K
tt2584384,23,Jojo Rabbit,1h 48m,2019,7.9, (478K
tt6146586,24,John Wick: Chapter 3 - Parabellum,2h 10m,2019,7.4, (468K
tt8772262,25,Midsommar,2h 28m,2019,7.1, (468K
tt1302006,26,The Irishman,3h 29m,2019,7.8, (462K
tt8367814,27,The Gentlemen,1h 53m,2019,7.8, (445K
tt1517451,28,A Star Is Born,2h 16m,2018,7.6, (442K
tt7784604,29,Hereditary,2h 7m,2018,7.3, (440K
tt2948372,30,Soul,1h 40m,2020,8.0, (419K
tt2737304,31,Bird Box,2h 4m,2018,6.6, (414K
tt4912910,32,Mission: Impossible - Fallout,2h 27m,2018,7.7, (412K
tt0448115,33,Shazam!,2h 12m,2019,7.0, (408K
tt3778644,34,Solo: A Star Wars Story,2h 15m,2018,6.9, (402K
tt2798920,35,Annihilation,1h 55m,2018,6.8, (387K
tt6857112,36,Us,1h 56m,2019,6.8, (381K
tt4881806,37,Jurassic World: Fallen Kingdom,2h 8m,2018,6.1, (373K
tt7653254,38,Marriage Story,2h 17m,2019,7.9, (366K
tt3606756,39,Incredibles 2,1h 58m,2018,7.5, (361K
tt5727208,40,Uncut Gems,2h 15m,2019,7.4, (343K
tt7349950,41,It: Chapter Two,2h 49m,2019,6.5, (338K
tt9243946,42,El Camino,2h 2m,2019,7.3, (328K
tt4123430,43,Fantastic Beasts: The Crimes of Grindelwald,2h 14m,2018,6.5, (326K
tt0437086,44,Alita: Battle Angel,2h 2m,2019,7.3, (318K
tt8228288,45,The Platform,1h 34m,2019,7.0, (316K
tt8332922,46,A Quiet Place Part II,1h 37m,2020,7.2, (314K
tt7975244,47,Jumanji: The Next Level,2h 3m,2019,6.6, (311K
tt6139732,48,Aladdin,2h 8m,2019,6.9, (309K
tt7349662,49,BlacKkKlansman,2h 15m,2018,7.5, (308K
tt7126948,50,Wonder Woman 1984,2h 31m,2020,5.3, (307K
tt1979376,51,Toy Story 4,1h 40m,2019,7.6, (305K
tt6823368,52,Glass,2h 9m,2019,6.6, (299K
tt7984734,53,The Lighthouse,1h 49m,2019,7.4, (293K
tt6105098,54,The Lion King,1h 58m,2019,6.8, (287K
tt8936646,55,Extraction,1h 56m,2020,6.8, (284K
tt7713068,56,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,1h 49m,2020,6.1, (279K
tt1051906,57,The Invisible Man,2h 4m,2020,7.1, (278K
tt3281548,58,Little Women,2h 15m,2019,7.8, (276K
tt2935510,59,Ad Astra,2h 3m,2019,6.5, (275K
tt2704998,60,Game Night,1h 40m,2018,6.9, (271K
tt5164214,61,Ocean's Eight,1h 50m,2018,6.3, (257K
tt5083738,62,The Favourite,1h 59m,2018,7.5, (253K
tt6806448,63,Fast & Furious Presents: Hobbs & Shaw,2h 17m,2019,6.4, (252K
tt7846844,64,Enola Holmes,2h 3m,2020,6.6, (239K
tt5606664,65,Doctor Sleep,2h 32m,2019,7.3, (238K
tt1365519,66,Tomb Raider,1h 59m,2018,6.3, (238K
tt9620292,67,Promising Young Woman,1h 53m,2020,7.5, (231K
tt6499752,68,Upgrade,1h 40m,2018,7.5, (229K
tt7798634,69,Ready or Not,1h 35m,2019,6.8, (225K
tt3741700,70,Godzilla: King of the Monsters,2h 12m,2019,6.0, (224K
tt4779682,71,The Meg,1h 53m,2018,5.7, (224K
tt6565702,72,X-Men: Dark Phoenix,1h 53m,2019,5.7, (223K
tt3766354,73,The Equalizer 2,2h 1m,2018,6.7, (223K
tt4729430,74,Klaus,1h 36m,2019,8.2, (222K
tt1027238,75,The Father,1h 37m,2020,8.2, (221K
tt1560220,76,Zombieland: Double Tap,1h 39m,2019,6.7, (220K
tt1028856,77,Another Round,1h 57m,2020,7.7, (220K
tt2873282,78,Red Sparrow,2h 20m,2018,6.6, (215K
tt1213641,79,First Man,2h 21m,2018,7.3, (213K
tt4520988,80,Frozen II,1h 43m,2019,6.8, (213K
tt6450804,81,Terminator: Dark Fate,2h 8m,2019,6.2, (208K
tt8106534,82,6 Underground,2h 8m,2019,6.1, (208K
tt9484998,83,Palm Springs,1h 30m,2020,7.4, (207K
tt7556122,84,The Old Guard,2h 5m,2020,6.7, (207K
tt2066051,85,Rocketman,2h 1m,2019,7.3, (206K
tt5104604,86,Isle of Dogs,1h 41m,2018,7.8, (206K
tt3104988,87,Crazy Rich Asians,2h,2018,6.9, (205K
tt4701182,88,Bumblebee,1h 54m,2018,6.7, (204K
tt1070874,89,The Trial of the Chicago 7,2h 9m,2020,7.7, (203K
tt5848272,90,Ralph Breaks the Internet,1h 52m,2018,7.0, (200K
tt2231461,91,Rampage,1h 47m,2018,6.1, (198K
tt9770150,92,Nomadland,1h 47m,2020,7.3, (197K
tt1502397,93,Bad Boys for Life,2h 4m,2020,6.5, (194K
tt5884052,94,Pokémon: Detective Pikachu,1h 44m,2019,6.5, (194K
tt5814060,95,The Nun,1h 36m,2018,5.4, (191K
tt7668870,96,Searching,1h 42m,2018,7.6, (190K
tt7040874,97,A Simple Favor,1h 57m,2018,6.7, (188K
tt3794354,98,Sonic the Hedgehog,1h 39m,2020,6.5, (187K
tt1618434,99,Murder Mystery,1h 37m,2019,6.1, (185K
tt5052474,100,Sicario: Day of the Soldado,2h 2m,2018,7.1, (185K
tt4500922,101,Maze Runner: The Death Cure,2h 23m,2018,6.3, (184K
tt1502407,102,Halloween,1h 46m,2018,6.5, (184K
tt7146812,103,Onward,1h 42m,2020,7.4, (183K
tt8079248,104,Yesterday,1h 56m,2019,6.8, (181K
tt6412452,105,The Ballad of Buster Scruggs,2h 13m,2018,7.2, (180K
tt6155172,106,Roma,2h 15m,2018,7.6, (176K
tt6628394,107,Bad Times at the El Royale,2h 21m,2018,7.1, (176K
tt2386490,108,How to Train Your Dragon: The Hidden World,1h 44m,2019,7.4, (173K
tt6266538,109,Vice,2h 12m,2018,7.2, (172K
tt7984766,110,The King,2h 20m,2019,7.3, (171K
tt6343314,111,Creed II,2h 10m,2018,7.1, (167K
tt4566758,112,Mulan,1h 55m,2020,5.8, (166K
tt7959026,113,The Mule,1h 56m,2018,7.0, (166K
tt7395114,114,The Devil All the Time,2h 18m,2020,7.1, (165K
tt5363618,115,Sound of Metal,2h,2019,7.7, (164K
tt1314396,116,Borat Subsequent Moviefilm,1h 35m,2020,6.6, (162K
tt2854926,117,Tag,1h 40m,2018,6.5, (159K
tt3829266,118,The Predator,1h 47m,2018,5.3, (158K
tt1488606,119,Triple Frontier,2h 5m,2019,6.5, (158K
tt2283336,120,Men in Black: International,1h 54m,2019,5.6, (158K
tt2222042,121,Love and Monsters,1h 49m,2020,6.9, (156K
tt9893250,122,I Care a Lot,1h 58m,2020,6.4, (156K
tt5886046,123,Escape Room,1h 39m,2019,6.4, (156K
tt7737786,124,Greenland,1h 59m,2020,6.4, (151K
tt1571234,125,Mortal Engines,2h 8m,2018,6.1, (151K
tt1259528,126,Den of Thieves,2h 20m,2018,7.0, (150K
tt8244784,127,The Hunt,1h 30m,2020,6.6, (149K
tt8404614,128,The Two Popes,2h 5m,2019,7.6, (144K
tt5758778,129,Skyscraper,1h 42m,2018,5.8, (143K
tt9495224,130,Black Mirror: Bandersnatch,1h 30m,2018,7.1, (142K
tt1489887,131,Booksmart,1h 42m,2019,7.1, (138K
tt8110330,132,Dil Bechara,1h 41m,2020,8.3, (137K
tt3846674,133,To All the Boys I've Loved Before,1h 39m,2018,7.0, (136K
tt2557478,134,Pacific Rim: Uprising,1h 51m,2018,5.6, (135K
tt8503618,135,Hamilton,2h 40m,2020,8.3, (134K
tt6394270,136,Bombshell,1h 49m,2019,6.8, (134K
tt7401588,137,Instant Family,1h 58m,2018,7.3, (133K
tt5164432,138,"Love, Simon",1h 50m,2018,7.5, (132K
tt1590193,139,The Commuter,1h 44m,2018,6.3, (132K
tt1018951,140,Soorarai Pottru,2h 33m,2020,8.6, (130K
tt4777008,141,Maleficent: Mistress of Evil,1h 59m,2019,6.6, (129K
tt1025100,142,Gemini Man,1h 57m,2019,5.7, (129K
tt6048922,143,Greyhound,1h 31m,2020,7.0, (128K
tt2139881,144,Long Shot,2h 5m,2019,6.8, (127K
tt8613070,145,Portrait of a Lady on Fire,2h 2m,2019,8.0, (123K
tt1226837,146,Beautiful Boy,2h,2018,7.4, (121K
tt8267604,147,Capernaum,2h 6m,2018,8.4, (120K
tt6189022,148,Angel Has Fallen,2h 1m,2019,6.4, (120K
tt2548396,149,The Cloverfield Paradox,1h 42m,2018,5.5, (119K
tt9071322,150,Dark Waters,2h 6m,2019,7.6, (119K
tt6911608,151,Mamma Mia! Here We Go Again,1h 54m,2018,6.6, (118K
tt1206885,152,Rambo: Last Blood,1h 29m,2019,6.1, (117K
tt7752126,153,Brightburn,1h 30m,2019,6.1, (117K
tt4364194,154,The Peanut Butter Falcon,1h 37m,2019,7.6, (117K
tt4530422,155,Overlord,1h 50m,2018,6.6, (114K
tt8108198,156,Andhadhun,2h 19m,2018,8.2, (112K
tt5503686,157,Hustlers,1h 50m,2019,6.3, (112K
tt1860242,158,The Highwaymen,2h 12m,2019,6.9, (112K
tt2481498,159,"Extremely Wicked, Shockingly Evil and Vile",1h 50m,2019,6.7, (111K
tt8633478,160,Run,1h 30m,2020,6.7, (109K
tt4332232,161,Fractured,1h 39m,2019,6.5, (108K
tt7838252,162,K.G.F: Chapter 1,2h 34m,2018,8.2, (108K
tt4218572,163,Widows,2h 9m,2018,6.8, (108K
tt8580274,164,Eurovision Song Contest: The Story of Fire Saga,2h 3m,2020,6.5, (108K
tt7939766,165,I'm Thinking of Ending Things,2h 14m,2020,6.5, (107K
tt1088616,166,365 Days,1h 54m,2020,3.3, (106K
tt1063345,167,Minari,1h 55m,2020,7.4, (106K
tt2274648,168,Hellboy,2h,2019,5.3, (106K
tt5774060,169,Underwater,1h 35m,2020,5.9, (106K
tt2709692,170,The Grinch,1h 25m,2018,6.4, (106K
tt7456310,171,Anna,1h 58m,2019,6.7, (105K
tt4139588,172,Polar,1h 58m,2019,6.3, (105K
tt3513548,173,Richard Jewell,2h 11m,2019,7.5, (105K
tt8629748,174,Spenser Confidential,1h 51m,2020,6.2, (105K
tt6292852,175,I Am Mother,1h 53m,2019,6.7, (105K
tt0837563,176,Pet Sematary,1h 40m,2019,5.7, (103K
tt4003440,177,The House That Jack Built,2h 32m,2018,6.8, (103K
tt6924650,178,Midway,2h 18m,2019,6.7, (103K
tt1034415,179,Suspiria,2h 32m,2018,6.7, (103K
tt7550000,180,Project Power,1h 53m,2020,6.0, (102K
tt3799232,181,The Kissing Booth,1h 45m,2018,5.9, (101K
tt8364368,182,Crawl,1h 27m,2019,6.1, (101K
tt8695030,183,The Dead Don't Die,1h 44m,2019,5.4, (100K
tt6878306,184,News of the World,1h 58m,2020,6.8, (100K
tt5028340,185,Mary Poppins Returns,2h 10m,2018,6.7, (99K
tt4682266,186,The New Mutants,1h 34m,2020,5.3, (99K
tt1413492,187,12 Strong,2h 10m,2018,6.5, (99K
tt8623904,188,Last Christmas,1h 43m,2019,6.5, (99K
tt8350360,189,Annabelle Comes Home,1h 46m,2019,5.9, (99K
tt6998518,190,Mandy,2h 1m,2018,6.5, (97K
tt7886848,191,Sadak 2,2h 13m,2020,1.2, (97K
tt5220122,192,Hotel Transylvania 3: Summer Vacation,1h 37m,2018,6.3, (96K
tt1103237,193,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,1h 57m,2020,8.2, (94K
tt6472976,194,Five Feet Apart,1h 56m,2019,7.2, (94K
tt8155288,195,Happy Death Day 2U,1h 40m,2019,6.2, (94K
tt8075192,196,Shoplifters,2h 1m,2018,7.9, (93K
tt1146482,197,The Social Dilemma,1h 34m,2020,7.6, (93K
tt5688932,198,Sorry to Bother You,1h 52m,2018,6.9, (93K
tt3224458,199,A Beautiful Day in the Neighborhood,1h 49m,2019,7.2, (93K
tt1053960,200,The Midnight Sky,1h 58m,2020,5.7, (93K
tt4560436,201,Mile 22,1h 34m,2018,6.1, (92K
tt6513120,202,Fighting with My Family,1h 48m,2019,7.0, (92K
tt3387520,203,Scary Stories to Tell in the Dark,1h 48m,2019,6.2, (91K
tt2531344,204,Blockers,1h 42m,2018,6.2, (91K
tt2990140,205,The Christmas Chronicles,1h 44m,2018,7.0, (90K
tt1634106,206,Bloodshot,1h 49m,2020,5.7, (90K
tt4575576,207,Christopher Robin,1h 44m,2018,7.2, (89K
tt6921996,208,Johnny English Strikes Again,1h 29m,2018,6.2, (89K
tt6977338,209,Good Boys,1h 30m,2019,6.7, (88K
tt8359848,210,Climax,1h 37m,2018,6.9, (88K
tt7638348,211,Boss Level,1h 40m,2020,6.8, (87K
tt3861390,212,Dumbo,1h 52m,2019,6.2, (87K
tt8368406,213,Vivarium,1h 37m,2019,5.9, (87K
tt1061828,214,Mank,2h 11m,2020,6.8, (87K
tt6679794,215,Outlaw King,2h 1m,2018,6.9, (87K
tt6663582,216,The Spy Who Dumped Me,1h 57m,2018,6.1, (86K
tt5613484,217,Mid90s,1h 25m,2018,7.4, (86K
tt7014006,218,Eighth Grade,1h 33m,2018,7.3, (86K
tt9866072,219,Holidate,1h 44m,2020,6.2, (85K
tt4532826,220,Robin Hood,1h 56m,2018,5.4, (85K
tt1005951,221,Unhinged,1h 30m,2020,6.0, (85K
tt5033998,222,Charlie's Angels,1h 58m,2019,5.0, (84K
tt7282468,223,Burning,2h 28m,2018,7.4, (84K
tt7775622,224,Free Solo,1h 40m,2018,8.1, (84K
tt5719748,225,Cold Pursuit,1h 59m,2019,6.2, (83K
tt3513498,226,The Lego Movie 2: The Second Part,1h 47m,2019,6.5, (83K
tt4916630,227,Just Mercy,2h 17m,2019,7.6, (82K
tt1055423,228,Dara of Jasenovac,2h 10m,2020,8.0, (82K
tt4477536,229,Fifty Shades Freed,1h 45m,2018,4.6, (81K
tt9686708,230,The King of Staten Island,2h 16m,2020,7.1, (81K
tt1137450,231,Death Wish,1h 47m,2018,6.3, (81K
tt8368512,232,The Courier,1h 52m,2020,7.2, (80K
tt1091938,233,Freaky,1h 42m,2020,6.3, (80K
tt8688634,234,21 Bridges,1h 39m,2019,6.7, (80K
tt1846589,235,Hunter Killer,2h 1m,2018,6.6, (79K
tt5726086,236,Insidious: The Last Key,1h 43m,2018,5.7, (78K
tt8291224,237,Uri: The Surgical Strike,2h 18m,2019,8.2, (78K
tt5461944,238,Hotel Mumbai,2h 3m,2018,7.6, (77K
tt6673612,239,Dolittle,1h 41m,2020,5.6, (77K
tt6133466,240,The First Purge,1h 37m,2018,5.2, (77K
tt2452244,241,Isn't It Romantic,1h 29m,2019,5.9, (76K
tt5113040,242,The Secret Life of Pets 2,1h 26m,2019,6.4, (76K
tt6902676,243,Guns Akimbo,1h 38m,2019,6.3, (76K
tt9731534,244,The Night House,1h 47m,2020,6.4, (76K
tt8637428,245,The Farewell,1h 40m,2019,7.5, (75K
