movie_id,rank,title,runtime,year,rating,votes
tt6850820,246,Peppermint,1h 41m,2018,6.5, (75K
tt1028027,247,Coolie No. 1,2h 14m,2020,4.2, (75K
tt4971344,248,The Sisters Brothers,2h 2m,2018,6.9, (75K
tt6079516,249,I See You,1h 38m,2019,6.8, (74K
tt4126476,250,After,1h 45m,2019,5.3, (74K
tt6475714,251,Monster Hunter,1h 43m,2020,5.2, (73K
tt5304992,252,Set It Up,1h 45m,2018,6.5, (73K
tt1165520,253,Riders of Justice,1h 56m,2020,7.5, (73K
tt6772950,254,Truth or Dare,1h 40m,2018,5.2, (72K
tt8239946,255,Tumbbad,1h 48m,2018,8.2, (72K
tt4687108,256,In the Tall Grass,1h 41m,2019,5.5, (72K
tt4244998,257,Alpha,1h 36m,2018,6.6, (71K
tt9052870,258,Chhichhore,2h 23m,2019,8.3, (71K
tt1298644,259,The Hustle,1h 33m,2019,5.5, (70K
tt6908274,260,Mirage,2h 8m,2018,7.4, (70K
tt7958736,261,Ma,1h 39m,2019,5.6, (70K
tt1288846,262,My Octopus Teacher,1h 25m,2020,8.1, (69K
tt9214832,263,Emma.,2h 4m,2020,6.7, (69K
tt3892172,264,Leave No Trace,1h 49m,2018,7.1, (69K
tt6398184,265,Downton Abbey,2h 2m,2019,7.4, (69K
tt2388771,266,Mowgli: Legend of the Jungle,1h 44m,2018,6.5, (69K
tt7043012,267,Velvet Buzzsaw,1h 53m,2019,5.7, (68K
tt6742252,268,The Guilty,1h 25m,2018,7.5, (68K
tt8526872,269,Dolemite Is My Name,1h 58m,2019,7.2, (67K
tt8784956,270,Ava,1h 36m,2020,5.5, (67K
tt9426210,271,Weathering with You,1h 52m,2019,7.5, (67K
tt1068226,272,Hubie Halloween,1h 43m,2020,5.3, (67K
tt8291806,273,Pain and Glory,1h 53m,2019,7.5, (66K
tt6452574,274,Sanju,2h 35m,2018,7.6, (66K
tt8110640,275,In the Shadow of the Moon,1h 55m,2019,6.2, (66K
tt7374948,276,Always Be My Maybe,1h 41m,2019,6.7, (66K
tt5610554,277,Tully,1h 35m,2018,6.9, (66K
tt0385887,278,Motherless Brooklyn,2h 24m,2019,6.8, (65K
tt6306064,279,Adrift,1h 36m,2018,6.6, (65K
tt6217306,280,Apostle,2h 10m,2018,6.3, (65K
tt6543652,281,Cold War,1h 29m,2018,7.5, (65K
tt4913966,282,The Curse of La Llorona,1h 33m,2019,5.3, (64K
tt5073642,283,Color Out of Space,1h 51m,2019,6.1, (63K
tt7347846,284,The Lodge,1h 48m,2019,6.0, (63K
tt0983946,285,Fantasy Island,1h 49m,2020,4.9, (63K
tt7504726,286,The Call of the Wild,1h 40m,2020,6.7, (63K
tt5246700,287,How It Ends,1h 53m,2018,5.1, (62K
tt1838556,288,Honest Thief,1h 39m,2020,6.0, (62K
tt6820256,289,Arctic,1h 38m,2018,6.8, (62K
tt4463894,290,Shaft,1h 51m,2019,6.4, (62K
tt5814534,291,Spies in Disguise,1h 42m,2019,6.8, (62K
tt5834262,292,Hotel Artemis,1h 34m,2018,6.1, (61K
tt3201640,293,Extinction,1h 35m,2018,5.8, (61K
tt1043150,294,Miracle in Cell No. 7,2h 12m,2019,8.2, (61K
tt6491178,295,Dragged Across Concrete,2h 39m,2018,6.9, (61K
tt1051422,296,Ma Rainey's Black Bottom,1h 34m,2020,6.9, (60K
tt5968394,297,Captive State,1h 49m,2019,6.0, (60K
tt5116302,298,Togo,1h 53m,2019,7.9, (60K
tt6772802,299,Hillbilly Elegy,1h 56m,2020,6.7, (60K
tt8663516,300,Child's Play,1h 30m,2019,5.7, (60K
tt6791096,301,I Feel Pretty,1h 50m,2018,5.7, (60K
tt1035092,302,Laxmii,2h 21m,2020,2.6, (60K
tt0800325,303,The Dirt,1h 47m,2019,7.0, (59K
tt5431890,304,Official Secrets,1h 52m,2019,7.3, (59K
tt1116147,305,Pieces of a Woman,2h 6m,2020,7.0, (59K
tt2850386,306,The Croods: A New Age,1h 35m,2020,6.9, (59K
tt2328900,307,Mary Queen of Scots,2h 4m,2018,6.3, (59K
tt2119543,308,The House with a Clock in Its Walls,1h 45m,2018,6.1, (59K
tt5697572,309,Cats,1h 50m,2019,2.8, (58K
tt4595882,310,Can You Ever Forgive Me?,1h 46m,2018,7.1, (58K
tt1102427,311,The Babysitter: Killer Queen,1h 41m,2020,5.8, (58K
tt5691670,312,Under the Silver Lake,2h 19m,2018,6.5, (58K
tt7549996,313,Judy,1h 58m,2019,6.8, (58K
tt7060344,314,Raatchasan,2h 26m,2018,8.3, (58K
tt5865326,315,The Laundromat,1h 36m,2019,6.3, (57K
tt7139936,316,A Rainy Day in New York,1h 32m,2019,6.4, (57K
tt6259380,317,Code 8,1h 38m,2019,6.1, (57K
tt9777644,318,Da 5 Bloods,2h 34m,2020,6.5, (57K
tt1289403,319,The Guernsey Literary and Potato Peel Pie Society,2h 4m,2018,7.3, (57K
tt7825208,320,Marighella,2h 35m,2019,7.1, (57K
tt7668842,321,Enes Batur: Imagination or Reality?,1h 50m,2018,2.0, (57K
tt5783956,322,When We First Met,1h 37m,2018,6.4, (56K
tt1086064,323,Bill & Ted Face the Music,1h 31m,2020,5.9, (56K
tt8544498,324,The Way Back,1h 48m,2020,6.7, (56K
tt8236336,325,The Report,1h 59m,2019,7.2, (55K
tt5177088,326,The Girl in the Spider's Web,1h 55m,2018,6.1, (55K
tt7315484,327,The Silence,1h 30m,2019,5.4, (55K
tt7125860,328,If Beale Street Could Talk,1h 59m,2018,7.1, (55K
tt7557108,329,Saint Maud,1h 24m,2019,6.6, (54K
tt9412098,330,Fyre,1h 37m,2019,7.2, (54K
tt5932728,331,The Professor and the Madman,2h 4m,2019,7.2, (54K
tt7734218,332,Stuber,1h 33m,2019,6.2, (54K
tt8508734,333,His House,1h 33m,2020,6.4, (53K
tt1062086,334,#Alive,1h 38m,2020,6.3, (53K
tt5563334,335,The Good Liar,1h 49m,2019,6.7, (53K
tt7153766,336,Unsane,1h 38m,2018,6.4, (53K
tt7772580,337,The Perfection,1h 30m,2018,6.2, (53K
tt5208252,338,Operation Finale,2h 2m,2018,6.6, (53K
tt5918982,339,Possessor,1h 43m,2020,6.5, (52K
tt2837574,340,The Old Man & the Gun,1h 33m,2018,6.7, (52K
tt6212478,341,American Animals,1h 56m,2018,7.0, (52K
tt9354842,342,To All the Boys: P.S. I Still Love You,1h 41m,2020,6.1, (52K
tt5117670,343,Peter Rabbit,1h 35m,2018,6.6, (52K
tt1003934,344,Countdown,1h 30m,2019,5.4, (51K
tt8522006,345,Happiest Season,1h 42m,2020,6.6, (51K
tt5397194,346,Anon,1h 40m,2018,6.1, (51K
tt1053017,347,The Call,1h 52m,2020,7.1, (51K
tt5774450,348,Summer of 84,1h 45m,2018,6.7, (51K
tt3361792,349,Tolkien,1h 52m,2019,6.8, (50K
tt0805647,350,The Witches,1h 46m,2020,5.4, (50K
tt7533152,351,The Boy Who Harnessed the Wind,1h 53m,2019,7.6, (50K
tt7431594,352,Race 3,2h 40m,2018,1.9, (50K
tt9900782,353,Kaithi,2h 25m,2019,8.4, (50K
tt2235695,354,Rebecca,2h 3m,2020,6.0, (50K
tt9619798,355,The Wrong Missy,1h 30m,2020,5.8, (49K
tt1620680,356,A Wrinkle in Time,1h 49m,2018,4.3, (49K
tt6803046,357,The Vast of Night,1h 31m,2019,6.7, (49K
tt6476140,358,Serenity,1h 46m,2019,5.4, (49K
tt5797184,359,Escape from Pretoria,1h 46m,2020,6.8, (49K
tt6781982,360,Night School,1h 51m,2018,5.6, (49K
tt1620981,361,The Addams Family,1h 26m,2019,5.8, (48K
tt1274959,362,Host,57m,2020,6.5, (48K
tt4537896,363,White Boy Rick,1h 51m,2018,6.5, (48K
tt5867314,364,The Empty Man,2h 17m,2020,6.2, (47K
tt8108202,365,Stree,2h 8m,2018,7.5, (47K
tt3833480,366,The Outpost,2h 3m,2019,6.8, (47K
tt9683478,367,The Half of It,1h 44m,2020,6.9, (46K
tt2395469,368,Gully Boy,2h 34m,2019,7.9, (46K
tt1478839,369,The Art of Racing in the Rain,1h 49m,2019,7.6, (46K
tt6324278,370,Abominable,1h 37m,2019,7.0, (46K
tt7008872,371,Boy Erased,1h 55m,2018,6.9, (46K
tt7212754,372,Ludo,2h 30m,2020,7.6, (46K
tt8201170,373,The Perfect Date,1h 29m,2019,5.8, (46K
tt8206668,374,Bad Education,1h 48m,2019,7.1, (45K
tt1833116,375,The Informer,1h 53m,2019,6.6, (45K
tt6195094,376,Incident in a Ghostland,1h 31m,2018,6.4, (45K
tt9016974,377,Synchronic,1h 42m,2019,6.2, (45K
tt6182908,378,Smallfoot,1h 36m,2018,6.6, (45K
tt6535880,379,Haunt,1h 32m,2019,6.3, (45K
tt4154916,380,Replicas,1h 47m,2018,5.5, (45K
tt4827558,381,High Life,1h 53m,2018,5.7, (44K
tt8983202,382,Kabir Singh,2h 53m,2019,7.0, (44K
tt7664504,383,Three Identical Strangers,1h 36m,2018,7.6, (44K
tt8781414,384,Freaks,1h 45m,2018,6.7, (44K
tt5294518,385,Eli,1h 38m,2019,5.8, (44K
tt5001754,386,Braven,1h 34m,2018,5.9, (44K
tt7985648,387,The Legend of Tomiris,2h 36m,2019,6.3, (44K
tt1563742,388,Overboard,1h 52m,2018,6.0, (44K
tt7019842,389,96,2h 38m,2018,8.5, (43K
tt5198068,390,Wolfwalkers,1h 43m,2020,8.0, (43K
tt6938828,391,At Eternity's Gate,1h 51m,2018,6.9, (43K
tt3907584,392,All the Bright Places,1h 47m,2020,6.6, (43K
tt6107548,393,Late Night,1h 42m,2019,6.5, (43K
tt7339248,394,The Art of Self-Defense,1h 44m,2019,6.6, (43K
tt1036246,395,After We Collided,1h 45m,2020,5.1, (43K
tt5580266,396,The Hate U Give,2h 13m,2018,7.5, (43K
tt8151874,397,Honey Boy,1h 34m,2019,7.2, (42K
tt1000300,398,The Rental,1h 28m,2020,5.7, (42K
tt5057140,399,Hold the Dark,2h 5m,2018,5.6, (42K
tt3120280,400,Sierra Burgess Is a Loser,1h 45m,2018,5.7, (42K
tt8850222,401,Peninsula,1h 56m,2020,5.5, (42K
tt9784456,402,The Kissing Booth 2,2h 14m,2020,5.7, (42K
tt5690360,403,Slender Man,1h 33m,2018,3.3, (42K
tt4761916,404,Unfriended: Dark Web,1h 32m,2018,6.0, (42K
tt5619332,405,Life of the Party,1h 45m,2018,5.6, (42K
tt4669788,406,On the Basis of Sex,2h,2018,7.1, (42K
tt1255919,407,Holmes & Watson,1h 30m,2018,3.9, (41K
tt2639336,408,Greta,1h 38m,2018,6.1, (41K
tt6285944,409,The Banker,2h,2020,7.3, (41K
tt3385524,410,Stan & Ollie,1h 38m,2018,7.2, (41K
tt8633462,411,"Quo Vadis, Aida?",1h 41m,2020,8.0, (41K
tt6697582,412,Arif V 216,2h 5m,2018,6.9, (41K
tt7485048,413,Super 30,2h 34m,2019,7.9, (41K
tt6095472,414,The Angry Birds Movie 2,1h 37m,2019,6.4, (41K
tt8242084,415,My Spy,1h 39m,2020,6.4, (41K
tt6865690,416,The Professor,1h 30m,2018,6.7, (40K
tt1131714,417,Shiva Baby,1h 17m,2020,7.1, (40K
tt7725596,418,Badhaai Ho,2h 4m,2018,7.9, (40K
tt1032414,419,Article 15,2h 10m,2019,8.1, (40K
tt7905466,420,They Shall Not Grow Old,1h 39m,2018,8.2, (40K
tt1052109,421,The Forgotten Battle,2h 4m,2020,7.1, (40K
tt4068576,422,The Nightingale,2h 16m,2018,7.3, (40K
tt7280898,423,22 July,2h 23m,2018,6.8, (40K
tt4964788,424,Everybody Knows,2h 13m,2018,6.9, (40K
tt6269368,425,The Clovehitch Killer,1h 49m,2018,6.5, (40K
tt2076298,426,Ip Man 4: The Finale,1h 47m,2019,7.0, (40K
tt5935704,427,Padmaavat,2h 43m,2018,7.1, (40K
tt4073790,428,The Darkest Minds,1h 44m,2018,5.7, (40K
tt6141246,429,The Aeronauts,1h 40m,2019,6.6, (40K
tt5523010,430,The Nutcracker and the Four Realms,1h 39m,2018,5.6, (40K
tt4878482,431,Dumplin',1h 50m,2018,6.5, (39K
tt5144174,432,The Dry,1h 57m,2020,6.8, (39K
tt7946422,433,Prospect,1h 40m,2018,6.3, (39K
tt1285009,434,The Strangers: Prey at Night,1h 25m,2018,5.3, (39K
tt1464763,435,Mute,2h 6m,2018,5.5, (39K
tt4799066,436,Midnight Sun,1h 31m,2018,6.6, (39K
tt8361028,437,Cam,1h 34m,2018,5.9, (39K
tt9606374,438,On the Rocks,1h 36m,2020,6.4, (39K
tt7608028,439,The Open House,1h 34m,2018,3.3, (39K
tt1105764,440,The Christmas Chronicles: Part Two,1h 52m,2020,6.0, (39K
tt1072748,441,Winchester,1h 39m,2018,5.5, (39K
tt7605074,442,The Wandering Earth,2h 5m,2019,5.9, (39K
tt7430722,443,War,2h 31m,2019,6.6, (39K
tt9398640,444,Between Two Ferns: The Movie,1h 22m,2019,6.1, (39K
tt7547410,445,Dora and the Lost City of Gold,1h 42m,2019,6.1, (38K
tt9806192,446,I Lost My Body,1h 21m,2019,7.5, (38K
tt9086228,447,Gretel & Hansel,1h 27m,2020,5.5, (38K
tt8108274,448,Tanhaji: The Unsung Warrior,2h 15m,2020,7.5, (38K
tt8108268,449,The Tashkent Files,2h 14m,2019,8.1, (38K
tt9340860,450,Let Him Go,1h 53m,2020,6.7, (38K
tt7149730,451,The Silencing,1h 33m,2020,6.3, (38K
tt6513656,452,Escape Plan 2: Hades,1h 33m,2018,3.9, (38K
tt3256226,453,IO,1h 36m,2019,4.8, (38K
tt6218358,454,Calibre,1h 41m,2018,6.8, (37K
tt6802308,455,The 15:17 to Paris,1h 34m,2018,5.3, (37K
tt5501104,456,Border,1h 50m,2018,7.0, (37K
tt4357394,457,Tau,1h 37m,2018,5.8, (37K
tt8722346,458,Queen & Slim,2h 12m,2019,7.1, (37K
tt9477520,459,Asuran,2h 21m,2019,8.4, (37K
tt1298789,460,American Murder: The Family Next Door,1h 23m,2020,7.2, (37K
tt8652728,461,Waves,2h 15m,2019,7.5, (36K
tt7098658,462,Raazi,2h 18m,2018,7.7, (36K
tt1035062,463,Gunjan Saxena: The Kargil Girl,1h 52m,2020,5.5, (36K
tt6436726,464,7500,1h 33m,2019,6.3, (36K
tt6987770,465,Destination Wedding,1h 27m,2018,6.0, (36K
tt7961060,466,Dragon Ball Super: Broly,1h 40m,2018,7.7, (36K
tt1061292,467,One Night in Miami...,1h 54m,2020,7.1, (36K
tt3317234,468,"Game Over, Man!",1h 41m,2018,5.5, (35K
tt4648786,469,Harriet,2h 5m,2019,6.7, (35K
tt4986098,470,The Titan,1h 37m,2018,4.8, (35K
tt7711170,471,Alone,1h 38m,2020,6.2, (35K
tt6857166,472,Book Club,1h 44m,2018,6.1, (34K
tt4995776,473,The Red Sea Diving Resort,2h 9m,2019,6.6, (34K
tt7634968,474,What Men Want,1h 57m,2019,5.4, (34K
tt7242142,475,Blindspotting,1h 35m,2018,7.4, (34K
tt7748244,476,Mortal World,1h 47m,2018,7.6, (34K
tt9691136,477,Shadow in the Cloud,1h 23m,2020,5.0, (34K
tt8130968,478,Badla,1h 58m,2019,7.7, (34K
tt8954732,479,The Princess Switch,1h 41m,2018,6.1, (34K
tt7721800,480,Bharat,2h 30m,2019,4.7, (33K
tt3721964,481,Gringo,1h 51m,2018,6.1, (33K
tt7137380,482,Destroyer,2h 1m,2018,6.2, (33K
tt2762506,483,Bacurau,2h 11m,2019,7.3, (33K
tt9196192,484,Cuties,1h 36m,2020,3.6, (33K
tt7329656,485,47 Meters Down: Uncaged,1h 30m,2019,5.0, (33K
tt9354944,486,Jexi,1h 24m,2019,6.0, (33K
tt5929754,487,Wildlife,1h 45m,2018,6.8, (33K
tt7236034,488,I Want to Eat Your Pancreas,1h 49m,2018,8.1, (33K
tt6288124,489,"Don't Worry, He Won't Get Far on Foot",1h 54m,2018,6.8, (33K
tt1031014,490,Fatman,1h 40m,2020,5.9, (33K
tt6527426,491,Zero,2h 44m,2018,5.2, (33K
tt9072352,492,Relic,1h 29m,2020,6.0, (33K
tt9252468,493,Mosul,1h 41m,2019,7.1, (33K
tt3152592,494,Scoob!,1h 33m,2020,5.6, (32K
tt6116856,495,The Night Comes for Us,2h 1m,2018,6.9, (32K
tt8385474,496,A Dog's Journey,1h 49m,2019,7.4, (32K
tt6587640,497,Trolls World Tour,1h 31m,2020,6.1, (32K
tt2126357,498,Second Act,1h 43m,2018,5.8, (32K
tt3612126,499,The Grudge,1h 34m,2019,4.4, (32K
tt7218518,500,Pad Man,2h 20m,2018,7.8, (32K
